epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,26.1417,2.73506,14.6288,2.33707,0.00021,0.07297,4e-05,1e-05,2.14563,9.31469,2.13498,0.00015,0.00015,0.00015
2,34.3706,1.84107,6.0316,1.60413,0.39288,0.24828,0.12156,0.05554,1.75579,5.83352,1.66644,0.000309406,0.000309406,0.000309406
3,42.9494,1.74119,3.36695,1.46847,0.34893,0.25179,0.20426,0.0808,1.89445,3.67193,1.72902,0.000465595,0.000465595,0.000465595
4,50.5278,1.73925,2.51145,1.49155,0.28791,0.32306,0.19263,0.07589,2.06569,5.44109,2.14682,0.000618566,0.000618566,0.000618566
5,57.0954,1.76208,2.3834,1.55237,0.13487,0.06568,0.03465,0.01152,2.88835,4.20929,2.4175,0.00076832,0.00076832,0.00076832
6,63.9147,1.75436,2.16858,1.5378,0.0173,0.01792,0.0032,0.00157,3.40354,48.5685,4.34928,0.000914856,0.000914856,0.000914856
7,70.3668,1.828,2.02631,1.59572,0.16667,0.03601,0.014,0.00393,3.27236,4.9674,2.87305,0.00105817,0.00105817,0.00105817
8,77.6212,1.79085,1.997,1.5927,0.31421,0.02256,0.0145,0.00455,3.21714,7.13535,3.32852,0.00116337,0.00116337,0.00116337
9,85.4145,1.78663,1.99013,1.58058,0.08183,0.01794,0.00592,0.00197,nan,nan,nan,0.001151,0.001151,0.001151
10,92.5131,1.78811,1.92694,1.60314,0.04422,0.00897,0.00282,0.00139,3.04837,31.9112,2.59532,0.00113863,0.00113863,0.00113863
11,98.5481,1.80902,1.86289,1.58272,0.14874,0.09527,0.06584,0.02513,2.39041,6.08841,2.19474,0.00112625,0.00112625,0.00112625
12,104.581,1.75369,1.80627,1.55671,0.32333,0.28729,0.23837,0.08328,2.18434,4.08211,2.10362,0.00111388,0.00111388,0.00111388
13,111.2,1.75851,1.75323,1.55784,0.23374,0.31809,0.21214,0.083,2.19749,4.83507,2.15873,0.0011015,0.0011015,0.0011015
14,117.458,1.71489,1.65214,1.52366,0.62006,0.28085,0.3118,0.13182,1.87088,3.20724,1.87829,0.00108913,0.00108913,0.00108913
15,123.599,1.71179,1.66021,1.55439,0.61009,0.36157,0.36569,0.14182,1.99074,3.85228,2.00773,0.00107675,0.00107675,0.00107675
